time,valueA,valueB,valueC
1,134,48,40
2,55,50,28
3,5,53.33333333,12.66666666
4,31,50,29
5,194,60,40
6,25,50,29
7,47,50,18.66666666
8,0,30,7
9,5,40,13.5
10,91,50,22.66666666
11,49,53.33333333,32.5
12,34,50,25
13,0,30,6.666666666
14,64,50,22
15,20,45,19
16,248,52.5,41.66666666
17,13,52.5,18.66666666
18,54,50,18
19,71,50,17
20,37,60,23.33333333
21,21,30,10
22,77,60,25.33333333
23,32,30,8.666666666
24,6,40,11
25,6,36.66666666,11
26,108,60,46.66666666
27,66,50,20.5
28,11,50,25
29,134,60,30
30,34,50,18
31,48,56,30
32,33,52.5,16.66666666
33,38,53.33333333,22
34,42,55,18
35,50,60,19.33333333
36,25,50,18
37,37,60,22
38,3,30,11.5
39,164,60,30
40,29,50,21
41,6,30,12
42,32,60,18
43,17,30,10.5
44,143,60,35
45,101,47.5,25.33333333
46,34,60,18
47,14,60,21
48,7,53.33333333,10
49,2,60,12
50,30,50,22
51,3,40,11.5
52,149,60,40
53,49,60,24.66666666
54,62,52.5,13.33333333
55,0,40,12
56,16,50,22
57,12,50,21
58,11,60,12
59,70,60,19.33333333
60,8,30,9
61,18,60,21.33333333
62,13,60,10
63,20,50,25
64,52,50,14
65,32,60,26
66,28,60,26
67,4,30,7
68,153,60,35
69,116,60,45
70,180,60,32.5
71,33,45,21.33333333
72,90,60,43.66666666
73,3,60,9
74,63,53.33333333,21.33333333
75,29,60,26
76,43,53.33333333,20.66666666
77,6,60,9
78,12,50,7
79,47,50,17.33333333
80,18,60,21.33333333
81,107,60,40
82,20,60,21.33333333
83,41,60,23.33333333
84,55,50,14.66666666
85,20,60,18
86,10,50,8
87,37,60,24.33333333
88,75,60,16.66666666
89,22,50,20
90,173,60,40
91,45,60,21
92,32,60,17.66666666
93,81,60,24.66666666
94,18,60,21.33333333
95,12,60,12
96,36,60,18
97,18,60,7
98,5,50,12
99,2,40,15
100,4,30,12
101,45,45,20.66666666
102,22,50,31
103,47,60,22.66666666
104,24,60,21
105,127,60,37.5
106,5,37.5,11.33333333
107,3,30,7.333333333
108,100,60,37.5
109,124,55,25
110,34,60,21.33333333
111,25,60,18.5
112,32,60,18.5
113,70,60,16.33333333
114,15,50,23
115,33,55,16.33333333
116,8,37.5,9
117,62,52.5,17.66666666
118,4,30,6
119,19,60,12
120,64,55,27.5
121,1,30,8
122,93,60,35
123,15,60,16.33333333
124,0,30,6
125,42,60,24.66666666
126,80,60,32.5
127,113,60,35.25
128,63,60,24.66666666
129,11,50,19
130,6,50,9
131,16,60,16.33333333
132,47,50,17.33333333
133,10,40,17.33333333
134,37,60,21.33333333
135,24,45,14.33333333
136,8,50,18.66666666
137,11,60,21
138,17,50,16.33333333
139,11,50,17.5
140,10,45,12.33333333
141,168,60,45
142,4,30,11
143,40,60,21.33333333
144,52,50,15.33333333
145,31,52.5,17.33333333
146,76,60,30
147,10,60,12
148,3,30,9
149,27,60,24.66666666
150,84,50,20.66666666
151,108,47.5,30
152,0,30,11
153,1,45,9
154,3,60,12
155,9,60,21.33333333
156,72,50,21.33333333
157,27,52.5,20.66666666
158,13,40,13
159,17,50,23
160,33,50,17.33333333
161,99,60,40
162,15,60,12
163,24,50,15.33333333
164,32,60,18.5
165,34,60,24.66666666
166,7,30,6
167,109,60,38.33333333
168,5,60,8
169,1,30,11
170,30,30,17.5
171,8,30,13
172,1,60,12
173,14,30,8
174,21,60,23
175,34,50,29
176,43,50,26
177,39,60,16.33333333
178,15,30,8
179,2,60,12
180,5,50,13.5
181,142,60,37.5
182,22,60,14.5
183,21,60,17.66666666
184,12,60,19.66666666
185,74,60,16.33333333
186,7,50,15
187,21,50,23
188,53,60,40
189,6,60,12
190,10,60,12
191,83,60,37.5
192,42,50,28
193,21,60,25.5
194,20,60,16.5
195,42,60,24.66666666
196,67,52.5,22.5
197,8,60,23.5
198,5,60,15
199,55,66.66666666,40
200,22,50,15.66666666
201,7,50,16.5
202,56,60,12
203,31,50,20.5
204,32,50,13.66666666
205,16,60,11
206,13,50,15.66666666
207,30,50,16.33333333
208,10,50,11.66666666
209,8,52.5,8
210,27,60,21.33333333
211,13,40,20
212,8,60,11
213,71,57.5,32.5
214,62,50,23
215,89,60,35
216,8,60,12
217,73,45,30
218,5,40,20
219,27,40,21.33333333
220,35,50,27.33333333
221,32,60,24.66666666
222,59,60,32.5
223,35,60,19.66666666
224,10,45,18
225,14,60,12
226,58,60,23
227,6,60,8
228,78,60,42.5
229,41,60,12
230,14,60,27.5
231,100,52.5,55
232,63,60,19.66666666
233,37,30,22.5
234,14,60,17
235,22,60,11.5
236,71,60,27.5
237,53,65,45
238,55,50,20
239,12,50,16.33333333
240,69,52.5,24.33333333
241,42,50,27.5
242,31,50,27.33333333
243,12,60,19.66666666
244,113,60,52.5
245,15,50,38
246,94,60,37.5
247,13,43.33333333,20
248,4,30,17.5
249,33,50,31
250,24,60,35
251,9,30,10
252,99,60,60
253,69,52.5,37.5
254,25,52.5,30
255,10,50,27.33333333
256,16,60,24.66666666
257,4,50,28
258,64,57.5,27.66666666
259,15,40,40
260,103,60,45
261,8,52.5,12
262,1,36.66666666,10.5
263,26,50,20.33333333
264,31,45,27.5
265,1,36.66666666,8.5
266,60,50,26.66666666
267,7,46.66666666,13.5
268,2,60,16.66666666
269,73,50,26.66666666
270,94,60,55
271,26,47.5,21.66666666
272,13,46.66666666,15
273,19,60,27.5
274,16,30,17.5
275,86,52.5,55
276,52,66.66666666,42.5
277,3,30,15
278,1,50,45
279,49,52.5,45
280,20,45,33.33333333
281,35,65,50
282,22,55,14
283,3,36.66666666,13
284,5,50,11.5
285,2,50,16
286,7,50,11
287,23,55,22.5
288,9,63.33333333,40
289,25,45,20
290,20,47.5,17
291,85,65,37.5
292,7,36.66666666,17.5
293,9,50,25
294,23,45,18.33333333
295,7,30,15
296,17,52.5,27.5
297,3,30,20
298,10,40,15.5
299,3,30,15
300,12,45,20
301,14,30,12.33333333
302,44,56.66666666,30.5
303,17,50,30
304,12,60,35
305,20,50,20
306,2,30,12.5
307,29,50,22.5
308,31,63.33333333,21
309,131,62.5,30
310,20,52.5,13.5
311,42,60,22.5
312,6,48,12
313,1,30,11.5
314,2,50,11
315,11,50,16.66666666
316,64,52,32.5
317,2,53.33333333,20.5
318,68,70,32.5
319,40,57.5,35
320,1,46.66666666,11
321,9,60,35
322,0,30,10
323,1,36.66666666,11
324,6,30,10
325,16,56.66666666,22.5
326,1,30,11
327,7,50,19
328,8,40,8.5
329,69,52.5,38
330,52,40,20.5
331,24,60,40.66666666
332,72,45,25.75
333,21,50,14.33333333
334,6,46.66666666,16.66666666
335,10,60,14
336,50,37.5,14.5
337,2,30,8.5
338,1,43.33333333,8.5
339,6,50,60
340,12,53.33333333,24
341,1,30,7
342,126,70,36.5
343,17,46.66666666,10.5
344,15,36.66666666,8.75
345,18,46.66666666,18
346,5,46.66666666,11
347,6,45,9
348,40,45,12.13166666
349,30,50,43
350,53,52.5,23
351,68,47.5,20.75
352,20,40,12
353,6,50,10
354,26,47.5,13.66666666
355,18,46.66666666,15
356,16,40,11.5
357,5,45,10.33333333
358,60,47.5,20.5
359,97,30,14
360,5,50,10
361,20,60,20.5
362,7,40,13
363,4,36.66666666,12.5
364,6,36.66666666,19
365,18,43.33333333,12.33333333
366,4,30,11
367,27,50,18
368,123,53.33333333,29.5
369,38,52.5,21
370,17,42.5,16.33333333
371,24,46.66666666,12.33333333
372,31,45,14.66666666
373,31,36.66666666,11.33333333
374,15,46.66666666,16.33333333
375,27,45,12.33333333
376,12,40,11
377,5,50,16.5
378,31,45,15.5
379,58,40,16.5
380,16,45,12.33333333
381,3,56,26
382,46,53.33333333,29.5
383,37,46.66666666,10.66666666
384,174,50,33.5
385,6,30,7
386,61,35,14
387,40,50,36.5
388,60,35,15.5
389,9,53.33333333,9.5
390,41,50,37.5
391,53,33.33333333,12
392,15,50,30
393,83,60,22.33333333
394,85,47.5,32.5
395,6,30,20.5
396,68,45,11.5
397,40,52.5,12
398,7,30,21.5
399,39,45,11.66666666
400,6,43.33333333,12
401,7,60,60
402,120,62.5,50.5
403,44,43.33333333,13
404,63,47.5,32.5
405,5,50,7
406,78,60,23.33333333
407,4,30,15
408,48,55,33
409,12,30,15
410,89,55,35
411,27,43.33333333,11.5
412,47,33.33333333,12
413,12,30,15
414,21,50,21
415,39,42.5,15
416,55,50,32.5
417,15,36.66666666,9
418,69,52.5,45.25
419,23,50,50
420,63,50,31.5
421,81,55,33
422,11,36.66666666,30.5
423,25,32.5,15
424,39,57.5,33
425,1,50,11
426,15,30,10
427,27,33.33333333,10
428,10,50,32
429,14,50,13.5
430,19,56.66666666,20.33333333
431,39,37.5,17.5
432,26,50,23.5
433,5,30,10.66666666
434,7,50,17.5
435,13,33.33333333,15.5
436,1,43.33333333,14
437,30,35,15
438,4,60,12
439,5,47.5,12
440,44,60,14.5
441,33,32.5,14
442,27,50,15.5
443,14,47.5,16
444,81,65,41.5
445,21,47.5,14
446,4,36.66666666,13.5
447,27,40,14.66666666
448,8,46.66666666,19.5
449,30,53.33333333,26
450,32,52.5,17.66666666
451,5,30,15
452,4,30,9.5
453,41,50,23.5
454,39,40,22.5
455,13,36.66666666,26
456,16,30,23
457,7,30,21.5
458,70,45,24
459,11,50,22.5
460,25,47.5,20.33333333
461,3,42.5,10.33333333
462,9,53.33333333,3
463,3,46.66666666,11.5
464,10,60,14.5
465,8,30,14
466,15,50,18
467,23,45,17
468,1,30,11
469,3,32.5,12.66666666
470,35,50,19.33333333
471,2,37.5,9
472,3,43.33333333,12
473,1,50,10.5
474,7,36.66666666,13
475,32,60,12
476,1,60,8.5
477,9,60,51
478,5,53.33333333,4
479,10,46.66666666,12.5
480,38,65,51
481,55,60,21.5
482,17,60,19.66666666
483,29,53.33333333,21.33333333
484,69,65,29.33333333
485,18,37.5,17.66666666
486,0,33.33333333,21
487,19,37.5,18.33333333
488,4,30,19
489,2,33.33333333,21
490,17,50,16.5
491,7,40,19.5
492,4,40,13.5
493,21,55,20
494,22,50,18.433
495,7,30,12
496,56,50,20
497,32,52.5,20
498,11,50,8.5
499,14,30,12
500,2,48,10.66666666
501,38,60,13.66666666
502,19,50,16
503,9,50,19
504,27,50,11.33333333
505,9,50,17.66666666
506,11,50,20
507,42,52.5,18.33333333
508,5,50,20
509,12,40,20
510,2,30,7.333333333
511,31,50,21.66666666
512,2,50,9.5
513,50,60,20.622
514,3,30,8.5
515,8,60,11
516,25,46.66666666,11.33333333
517,6,30,6.666666666
518,4,60,11
519,4,60,13
520,25,50,13
521,39,60,16
522,12,50,11.33333333
523,26,45,10
524,14,30,8
525,66,60,22.5
526,7,60,10.66666666
527,18,60,22.5
528,27,50,10.66666666
529,30,50,17.5
530,18,50,11.33333333
531,26,50,14
532,24,50,12
533,110,54,13.66666666
534,19,60,12.33333333
535,66,60,25
536,46,52.5,13.25
537,50,50,15
538,69,60,13.66666666
539,94,50,15.33333333
540,25,50,10.33333333
541,58,60,13
542,112,60,25
543,45,60,22.5
544,38,60,18
545,41,52.5,11.5
546,48,50,16.5
547,64,60,25
548,28,60,20.5
549,186,60,30
550,71,60,16.33333333
551,9,60,11.5
552,24,30,9
553,5,40,12
554,107,60,25
555,37,60,13.33333333
556,53,50,17.66666666
557,25,60,9.5
558,9,30,14.66666666
559,97,50,15.33333333
560,7,30,8
561,69,50,9.666666666
562,41,60,20
563,185,50,19.33333333
564,32,50,17
565,104,52.5,24
566,33,45,10.33333333
567,34,50,17
568,55,50,16
569,41,30,9.666666666
570,31,40,7
571,21,53.33333333,11.33333333
572,184,60,30
573,8,50,7
574,127,60,15.66666666
575,17,43.33333333,7.5
576,32,60,13.66666666
577,70,50,20
578,40,43.33333333,12
579,4,36.66666666,15
580,4,50,7
581,8,36.66666666,11.5
582,194,47.5,27.5
583,105,60,18
584,37,50,25
585,47,60,13.66666666
586,135,60,31.4
587,45,37.5,16
588,20,30,13.5
589,0,30,6.666666666
590,2,30,9
591,9,30,10
592,60,45,25
593,64,45,17.5
594,97,60,25
595,3,30,8
596,17,43.33333333,10.66666666
597,33,50,25
598,12,43.33333333,20
599,30,43.33333333,14
600,14,60,11.5
601,41,50,25
602,3,30,8
603,16,43.33333333,10
604,1,30,7
605,5,52.5,7
606,68,60,25
607,5,36.66666666,14
608,20,30,13
609,35,37.5,12
610,34,30,6.5
611,9,30,8.666666666
612,18,37.5,11
613,1,30,7
614,6,30,5
615,13,40,9
616,82,52.5,22.5
617,12,50,11
618,59,60,17.5
619,42,45,15
620,50,60,20
621,4,52.85714285,18
622,8,56.66666666,24
623,18,70,29
624,12,30,6
625,5,32,33
626,38,56.66666666,9
627,10,56.66666666,18
628,10,32,33
629,0,30,6
630,77,67.5,23.5
631,21,60,16
632,44,54.28571428,19
633,9,33.33333333,33
634,4,38,33
635,3,40,33
636,52,57.5,32.75
637,18,30,22
638,9,30,11.66666666
639,7,30,17.5
640,31,56.66666666,40
641,1,50,19
642,2,50,7.5
643,36,56.66666666,20.66666666
644,27,30,17
645,2,60,7.333333333
646,0,45,9
647,7,60,19.5
648,0,30,8.5
649,1,30,24
650,11,45,19.5
651,2,60,5.333333333
652,12,40,10
653,2,30,8.5
654,4,50,21.5
655,53,30,29
656,16,45,17.66666666
657,8,52.5,14.33333333
658,50,37.5,24.5
659,17,40,21.5
660,3,50,19
661,24,45,24
662,14,30,29
663,4,40,16.5
664,33,50,26
665,7,60,11
666,25,60,17
667,14,45,18
668,13,40,17
669,3,30,18
670,10,52.5,10.5
671,6,60,26.5
672,2,50,6.5
673,13,60,12
674,24,37.5,17
675,30,50,23.5
676,11,60,26.74333333
677,45,66.66666666,36.74333333
678,11,60,23.0575
679,17,50,35.115
680,5,50,23.3075
681,4,50,23.0575
682,24,62,36.74333333
683,27,52.5,30.0575
684,15,50,23.3075
685,8,50,25.74333333
686,57,48,33.07666666
687,6,30,26.41
688,34,37.5,27.3075
689,2,47.5,20.5575
690,1,54,9
691,13,50,19
692,7,30,15
693,7,60,8.5
694,2,60,12
695,8,50,40
696,10,66.66666666,10.5
697,11,43.33333333,9
698,0,30,17.5
699,1,50,6.5
700,4,50,29
701,3,40,20
702,2,43.33333333,15.5
703,27,60,31
704,1,30,12.66666666
705,9,60,8.5
706,24,60,16
707,3,50,22
708,14,52,24
709,3,43.33333333,20
710,2,50,9.666666666
711,7,56,23
712,5,50,5
713,26,50,23.5
714,0,36.66666666,8
715,0,60,8.5
716,0,60,11.5
717,4,30,5.333333333
718,4,37.5,10.5
719,11,50,18.5
720,3,37.5,7.666666666
721,12,45,13
722,1,30,12.5
723,3,50,19.5
724,1,40,8
725,1,30,8.5
726,7,50,24.5
727,22,50,20.5
728,23,53.33333333,24
729,4,45,25.33333333
730,21,45,21.33333333
731,52,62.5,40
732,7,43.33333333,10.5
733,7,60,34.5
734,4,36.66666666,13
735,12,46.66666666,11.5
736,11,53.33333333,9.5
737,79,54,14.85714285
738,16,60,17
739,12,30,9.75
740,50,53.33333333,24
741,61,52.5,17
742,64,60,16.66666666
743,27,52.5,19
744,16,36.66666666,12
745,57,50,21
746,36,53.33333333,17
747,0,30,8.5
748,25,50,13
749,13,50,10
750,22,47.5,24
751,2,30,12.5
752,40,50,21.5
753,23,50,10
754,81,62.5,35
755,67,35,13.5
756,30,52.5,22.5
757,23,52.5,20
758,17,50,7.666666666
759,18,37.5,10
760,2,53.33333333,22.5
761,13,45,9.666666666
762,9,50,19
763,93,37.5,12.5
764,3,50,5.5
765,9,36.66666666,8
766,11,46.66666666,10.5
767,27,55,23.33333333
768,1,30,6
769,11,60,10.5
770,5,30,9.333333333
771,21,47.5,18
772,0,50,11
773,10,53.33333333,30
774,2,50,10
775,119,60,32.5
776,18,80,26
777,2,30,6
778,7,50,20.5
779,3,50,11
780,9,36.66666666,8.333333333
781,7,52.5,15.5
782,8,55,19
783,2,30,6.5
784,19,60,18
785,0,30,10
786,5,50,13
787,62,54,29.5
788,3,50,12
789,0,40,10.5
790,81,45,17
791,1,50,10
792,47,60,27.5
793,17,52.5,13
794,32,50,18
795,17,55,9
796,4,30,8
797,11,30,15.5
798,19,30,8.666666666
799,10,30,6
800,2,40,7.5
801,5,60,6.666666666
802,14,36.66666666,11
803,78,56.66666666,18.75
804,1,30,4.5
805,7,50,14.5
806,2,30,13
807,2,50,9.5
808,60,57.5,25.33333333
809,34,60,21.5
810,13,30,17
811,7,60,29
812,7,45,16.66666666
813,79,50,16
814,130,52.5,13.4
815,10,50,20
816,80,37.5,8.5
817,35,50,17.5
818,21,30,24.33333333
819,11,30,6.666666666
820,30,40,5.666666666
821,15,50,8
822,5,30,14.5
823,148,55,22.5
824,41,50,9
825,15,52.5,5.5
826,8,40,18.5
827,7,30,17
828,28,30,18.33333333
829,15,56.66666666,27
830,11,52.5,6.333333333
831,3,50,9
832,18,40,10.5
833,6,30,10.5
834,5,60,5.666666666
835,12,30,19.5
836,8,60,8
837,29,60,8.666666666
838,8,45,11
839,109,55,20
840,2,50,7
841,14,30,20.5
842,15,54,5
843,23,37.5,13
844,63,50,16.33333333
845,32,50,9.666666666
846,93,50,13.5
847,33,40,9.333333333
848,2,50,6
849,58,52.5,22.33333333
850,2,50,7
851,4,40,18.5
852,59,50,11.5
853,162,65,37.5
854,2,50,5.333333333
855,7,40,12
856,74,35,10.5
857,41,33.33333333,7.666666666
858,27,50,30
859,23,52.5,8.666666666
860,23,30,24.5
861,24,60,22
862,5,50,7.666666666
863,7,30,6.333333333
864,2,30,7.5
865,95,65,25
866,9,40,14.5
867,3,30,8
868,111,56.66666666,24.5
869,49,50,23.5
870,0,30,6.5
871,3,30,7.5
872,89,60,32
873,9,30,6.5
874,9,30,8
875,16,52.5,14.5
876,119,40,30
877,74,52.5,11.33333333
878,39,60,22.66666666
879,7,45,14.33333333
880,11,60,10
881,4,40,6
882,7,50,6.5
883,28,40,22
884,12,45,23
885,16,30,16.5
886,43,52.5,21.33333333
887,14,37.5,11
888,86,66.66666666,31.66666666
889,65,66.66666666,35
890,15,60,14.33333333
891,29,60,14.66666666
892,62,56.66666666,28.66666666
893,4,52.5,7
894,1,45,6
895,2,30,7
896,29,60,14
897,0,30,5.5
898,9,40,7.5
899,6,30,6.666666666
900,63,66.66666666,30.33333333
901,6,40,9
902,29,66.66666666,24.75
903,5,45,11.5
904,6,30,5.5
905,1,30,10
906,13,50,9
907,5,30,9.5
908,30,48,19.33333333
909,4,30,10
910,2,30,8.5
911,74,56.66666666,29.33333333
912,37,50,14.33333333
913,49,55,29
914,141,60,30
915,22,52.5,17.5
916,33,50,18.5
917,26,60,11.5
918,2,30,6
919,11,45,11.66666666
920,2,30,6.333333333
921,121,55,21
922,5,30,6.666666666
923,44,50,11.66666666
924,7,30,7.5
925,66,42.5,15.66666666
926,42,36.66666666,13.5
927,197,50,32.5
928,9,30,7
929,77,52.5,22.5
930,5,30,8
931,38,50,12.33333333
932,30,43.33333333,11.33333333
933,29,60,10.5
934,54,40,10.5
935,48,47.5,15
936,20,30,16.5
937,14,30,25
938,15,30,14
939,11,30,25
940,39,43.33333333,17
941,8,60,17
942,49,60,30
943,12,50,15
944,9,60,15
945,44,60,29.5
946,12,50,22.5
947,17,53.33333333,15.5
948,72,54.28571428,24.5
949,99,52,40
950,61,50,27.5
951,19,60,13.66666666
952,5,30,10
953,59,60,15.33333333
954,117,60,24.5
955,42,40,12.33333333
956,54,60,12
957,134,60,16.66666666
958,29,60,12
959,83,50,19
960,119,60,35
961,115,60,21
962,26,60,30
963,1,30,5.75
964,28,60,30
965,3,30,5
966,8,30,6
967,28,52.5,10.5
968,18,30,13
969,1,60,20
970,12,60,15.5
971,67,48,25
972,48,60,5
973,40,60,11
974,44,60,4.5
975,13,30,7.5
976,11,50,14.33333333
977,38,50,16.66666666
978,14,60,2
979,18,60,6
980,122,60,20
981,32,60,2
982,15,50,11
983,28,53.33333333,21.33333333
984,75,60,29.5
985,83,53.33333333,16
986,16,60,6
987,32,60,9
988,50,50,13
989,21,60,6
990,33,60,6
991,74,60,20
992,24,60,8
993,26,30,7.666666666
994,66,48,8
995,21,30,7.666666666
996,3,30,7.5
997,5,30,7.5
998,1,30,7.5
999,21,50,7.4
1000,6,30,8
1001,9,30,6
1002,11,30,6
1003,30,60,6
1004,22,60,8
1005,60,40,12
1006,20,48,2
1007,14,60,11
1008,46,60,9
1009,8,55,20
1010,56,50,14
1011,4,50,11.33333333
1012,14,40,15
1013,122,50,22.66666666
1014,112,52.5,27.5
1015,6,50,15
1016,65,45,20
1017,27,50,13.5
1018,7,30,9
1019,3,30,9.5
1020,32,60,11
1021,4,40,7
1022,3,60,8.666666666
1023,11,50,12.5
1024,4,50,13
1025,25,50,18.5
1026,107,60,28.5
1027,112,60,38.5
1028,2,40,12
1029,42,50,23
1030,142,60,36
1031,7,40,18.5
1032,0,40,8
1033,16,52.5,11
1034,76,50,16.33333333
1035,171,60,37.5
1036,78,50,16.66666666
1037,76,60,28.5
1038,55,45,37
1039,1,30,6
1040,64,53.33333333,22
1041,43,60,20
1042,8,50,20.5
1043,6,50,22.5
1044,41,60,17.33333333
1045,19,40,20
1046,21,33.33333333,12.5
1047,29,60,27
1048,14,50,30
1049,8,30,16.5
1050,14,50,17
1051,90,60,32.5
1052,74,60,25
1053,39,60,22
1054,85,52.5,21.33333333
1055,14,60,15.66666666
1056,82,60,19
1057,10,30,9
1058,14,40,6
1059,61,53.33333333,32.66666666
1060,164,60,34
1061,51,50,19.75
1062,28,50,16
1063,137,60,33
1064,9,50,16.66666666
1065,2,30,8
1066,15,50,23.66666666
1067,56,45,23.33333333
1068,6,30,8.5
1069,7,50,17
1070,24,50,25
1071,18,50,32
1072,70,50,26.33333333
1073,208,57.5,34.66666666
1074,22,43.33333333,36
1075,7,30,21
1076,98,60,33.33333333
1077,15,60,21
1078,47,43.33333333,31
1079,32,60,27.75
1080,10,33.33333333,9.666666666
1081,43,35,22
1082,90,60,28
1083,39,36.66666666,10.66666666
1084,83,50,35.33333333
1085,12,30,11
1086,72,53.33333333,26.75
1087,30,50,20.5
1088,25,30,10
1089,54,50,15.33333333
1090,39,50,34.33333333
1091,37,50,16.33333333
1092,159,60,42
1093,29,30,16.33333333
1094,38,47.5,18
1095,21,50,38
1096,1,30,9
1097,20,30,9.333333333
1098,21,60,16
1099,34,50,24.66666666
1100,64,60,27
1101,19,40,15.33333333
1102,106,60,32
1103,32,50,21
1104,142,60,32.5
1105,80,52.5,22.5
1106,28,40,30.5
1107,55,60,25.5
1108,46,52.5,19
1109,88,60,40.5
1110,57,60,37
1111,48,50,22.33333333
1112,5,52.5,12.33333333
1113,36,60,19.33333333
1114,120,60,39.5
1115,9,50,21.5
1116,19,52.5,20.5
1117,11,50,16
1118,9,50,18
1119,2,30,22.5
1120,13,50,27
1121,53,40,31
1122,20,60,16.33333333
1123,15,40,14.5
1124,28,66.66666666,39
1125,39,43.33333333,30
1126,13,63.33333333,39
1127,33,50,18.33333333
1128,10,40,21
1129,13,63.33333333,39
1130,3,40,10.66666666
1131,6,50,38
1132,54,55,37.5
1133,4,30,11
1134,15,50,37
1135,3,30,10.33333333
1136,1,50,11
1137,9,50,11
1138,26,50,22.1605
1139,26,50,30
1140,3,45,15
1141,29,50,31
1142,99,60,36.66666666
1143,0,50,11
1144,26,52.5,21
1145,25,60,17
1146,6,50,11
1147,37,43.33333333,37
1148,3,30,13
1149,6,60,18
1150,5,50,7
1151,17,60,12.5
1152,53,66.66666666,20.66666666
1153,17,50,13
1154,3,40,9
1155,4,30,9
1156,23,66.66666666,21
1157,18,50,14
1158,6,66.66666666,20.5
1159,16,50,9
1160,16,60,8.666666666
1161,41,60,12.5
1162,49,66.66666666,21
1163,2,50,5.666666666
1164,8,60,6.333333333
1165,16,50,15.5
1166,5,50,5.5
1167,3,40,7.666666666
1168,32,60,17.5
